,Price,Area,Location
8969,2000000.0,25.0,Hòa Xuân
2820,3000000.0,30.0,
7276,2000000.0,30.0,
8625,3000000.0,30.0,Tam Thuận
9756,2200000.0,,Hòa Cường Nam
6338,2000000.0,20.0,Hòa Minh
573,3000000.0,20.0,Mỹ An
8787,2500000.0,20.0,Hòa Phát
8233,1500000.0,20.0,Hòa Cường Nam
5265,6000000.0,51.0,
879,4300000.0,50.0,Hòa Minh
8387,2000000.0,,Hòa Khê
2038,4800000.0,35.0,An Hải Bắc
5376,2000000.0,,
1258,4400000.0,40.0,Mỹ An
5935,12000000.0,100.0,
1442,1900000.0,25.0,An Khê
5869,8000000.0,150.0,
60,2200000.0,20.0,Khuê Trung
9729,1000000.0,,Hòa Khánh Bắc
5616,1000000.0,,
4127,1000000.0,7.0,
9666,3500000.0,25.0,Nại Hiên Đông
2327,3000000.0,30.0,Bình Thuận
1943,4000000.0,20.0,Hòa Cường Nam
9402,3800000.0,,An Hải Bắc
5727,10000000.0,,
2993,4600000.0,20.0,
8757,1500000.0,,Hòa Minh
7804,2000000.0,25.0,
405,2000000.0,25.0,Khuê Trung
1417,4000000.0,80.0,Khuê Mỹ
2590,2200000.0,22.0,
1662,2000000.0,30.0,Mân Thái
2366,1500000.0,15.0,Tam Thuận
7303,3000000.0,20.0,
7535,1000000.0,16.0,
9227,4000000.0,,Hòa Cường Bắc
8607,3000000.0,,Thuận Phước
6591,2000000.0,20.0,
5349,2000000.0,,
9212,1500000.0,24.0,Hòa Minh
6487,3000000.0,20.0,
9569,2800000.0,27.0,Khuê Mỹ
1898,1500000.0,20.0,Khuê Mỹ
6629,2000000.0,,Thanh Bình
1579,2500000.0,25.0,Hòa Thọ Đông
2657,1000000.0,25.0,Thuận Phước
6686,1000000.0,25.0,
5472,5000000.0,45.0,
6155,2000000.0,25.0,
6354,1000000.0,,
8032,2500000.0,30.0,Hòa Cường Bắc
8724,4000000.0,40.0,Hòa Thuận Tây
3300,2500000.0,20.0,
5804,1000000.0,20.0,
8298,2000000.0,27.0,Hòa Hiệp Nam
2538,1980000.0,18.0,Thạc Gián
6889,1000000.0,18.0,
3292,1000000.0,16.0,Thanh Khê Tây
3698,3500000.0,30.0,Hòa Thọ Đông
9244,2200000.0,,
2194,1700000.0,30.0,Hòa Minh
9255,3000000.0,,Xuân Hà
4961,2000000.0,19.0,Hòa Cường Bắc
6755,2000000.0,20.0,
603,2000000.0,15.0,Hòa Thuận Tây
1994,1000000.0,10.0,Thanh Khê Tây
8838,1600000.0,18.0,Hòa Thọ Đông
1287,2000000.0,40.0,Hòa Khánh Nam
3306,1200000.0,13.0,Xuân Hà
7039,2000000.0,25.0,
5118,4000000.0,35.0,
1966,1100000.0,25.0,Hòa Phát
8485,2500000.0,2.0,
6416,2000000.0,20.0,
1285,1000000.0,25.0,Hòa Minh
1587,2800000.0,25.0,Hòa Xuân
7177,3000000.0,22.0,
8444,1500000.0,,
8778,3500000.0,,Hòa Cường Bắc
5094,2000000.0,,Hòa Minh
9398,3000000.0,,Hòa Hiệp Nam
4845,2000000.0,25.0,Khuê Trung
5288,3000000.0,,Bình Thuận
6250,2000000.0,18.0,
6450,2000000.0,25.0,
1802,2500000.0,25.0,Hòa Minh
2382,2400000.0,20.0,Hòa Cường Nam
7725,8000000.0,120.0,
1138,2600000.0,25.0,Hòa Minh
6142,17000000.0,119.0,
2155,900000.0,12.0,Hòa Khánh Bắc
534,1200000.0,18.0,Hòa Hiệp Nam
6768,1000000.0,30.0,
5614,4000000.0,40.0,
3615,3000000.0,20.0,Hòa Thuận Đông
1406,1500000.0,25.0,Hòa Xuân
8250,2000000.0,15.0,Khuê Mỹ
4896,1000000.0,20.0,
2971,9600000.0,40.0,
8738,1500000.0,15.0,Hòa Cường Bắc
3958,1100000.0,21.0,
782,1500000.0,20.0,
9609,2000000.0,18.0,Thạc Gián
4140,1000000.0,,
1571,2000000.0,20.0,Thanh Khê Đông
25,20000000.0,86.0,Khuê Trung
240,1100000.0,18.0,
254,700000.0,19.0,Hòa Khánh Bắc
8470,,27.0,
2618,2000000.0,20.0,
3076,1400000.0,14.0,Chính Gián
4611,2000000.0,21.0,
2613,3000000.0,20.0,
1446,2400000.0,35.0,Hòa Cường Nam
2977,2100000.0,14.0,
1869,2490000.0,30.0,Thọ Quang
8037,1100000.0,3.0,Hòa Cường Bắc
3665,1800000.0,18.0,Khuê Mỹ
6160,15000000.0,130.0,
8176,1200000.0,400.0,Thọ Quang
6430,1000000.0,,
8942,2800000.0,30.0,Hòa Cường Bắc
1530,1700000.0,30.0,An Khê
3406,2000000.0,20.0,
5991,2000000.0,20.0,
390,2200000.0,30.0,Hòa Khê
7787,5000000.0,35.0,
3846,600000.0,18.0,Hòa Hiệp Bắc
1504,2400000.0,18.0,Hòa Minh
3977,1000000.0,28.0,
3170,1400000.0,16.0,Nam Dương
1673,1800000.0,15.0,Hòa Thuận Tây
8835,1700000.0,16.0,Hòa Phát
2089,1200000.0,20.0,Mỹ An
5617,3000000.0,42.0,
8982,2400000.0,30.0,Thọ Quang
1368,850000.0,20.0,Hòa Khánh Bắc
4686,1000000.0,26.0,Hòa Phát
9705,2500000.0,,Thuận Phước
3403,2500000.0,30.0,Khuê Mỹ
9573,2000000.0,,Hòa Khê
1928,2000000.0,15.0,An Hải Bắc
4219,1000000.0,20.0,
5230,4000000.0,25.0,
4862,1000000.0,8.0,Mỹ An
9075,1800000.0,20.0,Hòa Khê
8179,4500000.0,35.0,Phước Ninh
6938,,20.0,Hòa Hiệp Bắc
9479,1700000.0,30.0,Hòa Thọ Tây
5612,9000000.0,120.0,
6599,3000000.0,120.0,
5036,1000000.0,18.0,Khuê Trung
6302,4000000.0,20.0,Mỹ An
4779,,,An Hải Bắc
533,2000000.0,26.0,Hòa Phát
6027,2000000.0,20.0,
1640,5000000.0,40.0,An Hải Bắc
1152,2500000.0,25.0,Nại Hiên Đông
889,2500000.0,28.0,Hòa Thọ Đông
7078,4000000.0,22.0,
8950,2600000.0,20.0,Hòa Cường Nam
8074,2800000.0,25.0,Hòa Khê
5028,2000000.0,18.0,Khuê Trung
1528,1500000.0,60.0,Vĩnh Trung
4153,2000000.0,35.0,
8642,1800000.0,22.0,Hòa Phát
7956,3000000.0,46.0,
8692,1400000.0,,Thanh Khê Tây
999,4000000.0,30.0,Khuê Mỹ
504,2500000.0,30.0,Thanh Khê Tây
2523,3250000.0,25.0,Hòa Cường Nam
5239,2000000.0,,
942,1500000.0,22.0,
9622,2400000.0,,
543,600000.0,25.0,Hòa Thuận Tây
5986,7000000.0,125.0,Hòa Minh
3434,2500000.0,20.0,Khuê Mỹ
7619,,,
4594,2000000.0,27.0,Nại Hiên Đông
1396,1500000.0,15.0,Khuê Trung
213,2000000.0,25.0,
6528,3000000.0,,
7906,7000000.0,80.0,
8545,1300000.0,20.0,Hòa Xuân
1264,2000000.0,25.0,Thuận Phước
1485,2600000.0,20.0,Hòa Cường Nam
9331,2400000.0,,Hòa Xuân
1248,1000000.0,10.0,Hòa Minh
314,1700000.0,18.0,
5009,2000000.0,20.0,Phước Mỹ
3927,600000.0,25.0,Hòa Thuận Tây
515,1600000.0,30.0,Hòa Khánh Nam
5004,1000000.0,20.0,An Hải Bắc
726,1700000.0,20.0,Xuân Hà
9570,1500000.0,20.0,Hòa Xuân
3000,2500000.0,25.0,
8888,1500000.0,16.0,Thanh Bình
675,800000.0,20.0,Hòa Khánh Bắc
4491,2000000.0,19.0,Hòa Minh
1529,2500000.0,20.0,Mỹ An
9105,1200000.0,,Mỹ An
7467,2000000.0,,
4086,2000000.0,17.0,
6628,3000000.0,,
6750,7000000.0,100.0,Mỹ An
3781,1700000.0,22.0,
3030,3300000.0,30.0,
3309,2000000.0,30.0,
